"Westlife_Lighthouse","chance storm shore rough lifeline"
"Linkin Park_Waiting for the end","thing thought control fist invisible"
"Westlife_Thats Life","world thing shakin thought time"
"Lady Gaga_Don't Give Up","taught proud earth thing daylight"
"Michael Jackson_Euphoria","rainbow today world start euphoria"
"Michael Jackson_Centipede","night loose crawlin touch quiet"
"Michael Jackson_D.S.","shock surprisei letter political sheldon"
"Celine Dion_Lolita (Trop Jeune Pour Aimer)","pass month lolita autre desire"
"Linkin Park_Given Up","chorus wrong enemy feel waste"
"Rihanna_A Girl Like Me","world anything chance disguise feelin"
"Michael Jackson_Make Tonight All Mine","watchin tight close happy walkin"
"Justin Bieber_I Am Your Man","stupid cupid girl woman nerve"
"Lady Gaga_Just Dance","symphonic gettin stand dance shirt"
"Linkin Park_Rolling In The Deep","depth despair blessing treasured scar"
"Eagles_Still Got The Blues","empty friend price space thing"
"Westlife_Queen Of My Heart","goodbye time memory queen matter"
"Justin Bieber_Kiss and Tell","quiet drama thing privacy chick"
"Coldplay_You Only Live Twice","danger stranger price stray beckon"
"Lady Gaga_The Lady Is A Tramp","hate beach jeeter theater rogers"
"Rihanna_FourFiveSeconds","drunk trash fourfiveseconds time pride"
"Eagles_In The City","night horizon sight survival light"
"Michael Jackson_Loving You","weatherman night august midnight lover"
"Linkin Park_Until It Breaks","daddy small obsolete shore sings"
"Michael Jackson_One More Chance","chance world storm whole lovin"
"Celine Dion_Coulda Woulda Shoulda","chance afraid woulda everything shoulda"
"Coldplay_No More Keeping My Feet On The Ground","chance innocence lighter curtain ground"
"Taylor Swift_Come In With The Rain","tired screamed tear window step"
"Linkin Park_I Have Not Begun","fakin three askin butternife takin"
"Lady Gaga_One Chance","chance night afraid beating place"
"Celine Dion_Lullaby","ocean wonderful matter song emerald"
